TREE_COLORS
SEPARATOR TAB
DATA
H3_Bulk_42_scaffold_5647_1|H4_Rhizo_Litter_20_scaffold_14623_1	range	rgba(255, 0, 0, 0.3)	Archaea
WP_145976114.1|H4_Rhizo_43_scaffold_9431_1	range	#6aaee8	Bacteria
H3_Bulk_42_scaffold_6875_1	label	#000000	bold	1
H3_Bulk_Litter_17_scaffold_33206_1	label	#000000	bold	1
H4_Rhizo_Litter_19_scaffold_11938_1	label	#000000	bold	1
H2_Rhizo_32_scaffold_10233_1	label	#000000	bold	1
H4_Bulk_Litter_23_scaffold_14337_1	label	#000000	bold	1
H3_Bulk_42_scaffold_10164_1	label	#000000	bold	1
H3_Bulk_Litter_17_scaffold_33084_1	label	#000000	bold	1
H2_Rhizo_Litter_49_scaffold_25186_1	label	#000000	bold	1
H2_Rhizo_Litter_8_scaffold_14017_1	label	#000000	bold	1
H1_Bulk_Litter_6_scaffold_8521_2	label	#000000	bold	1
H3_Bulk_42_scaffold_7729_1	label	#000000	bold	1
H3_Bulk_42_scaffold_6440_1	label	#000000	bold	1
H1_Bulk_Litter_6_scaffold_17881_1	label	#000000	bold	1
H3_Bulk_42_scaffold_2813_1	label	#000000	bold	1
H1_Bulk_Litter_6_scaffold_10714_2	label	#000000	bold	1
H1_Bulk_Litter_6_scaffold_14056_1	label	#000000	bold	1
H3_Bulk_Litter_17_scaffold_25355_1	label	#000000	bold	1
H3_Bulk_Litter_17_scaffold_20837_2	label	#000000	bold	1
H1_Bulk_Litter_6_scaffold_12923_1	label	#000000	bold	1
H1_Bulk_Litter_6_scaffold_1970_4	label	#000000	bold	1
H1_Bulk_Litter_6_scaffold_9334_2	label	#000000	bold	1
H1_Bulk_Litter_6_scaffold_15388_1	label	#000000	bold	1
H3_Bulk_Litter_17_scaffold_37710_1	label	#000000	bold	1
H1_Bulk_Litter_6_scaffold_10533_1	label	#000000	bold	1
H3_Bulk_42_scaffold_21426_1	label	#000000	bold	1
H3_Bulk_Litter_17_scaffold_7340_2	label	#000000	bold	1
H3_Bulk_42_scaffold_10265_1	label	#000000	bold	1
H3_Bulk_Litter_17_scaffold_32538_1	label	#000000	bold	1
H3_Bulk_42_scaffold_2178_4	label	#000000	bold	1
H3_Bulk_42_scaffold_22563_1	label	#000000	bold	1
H3_Bulk_42_scaffold_3976_2	label	#000000	bold	1
H3_Bulk_Litter_17_scaffold_24576_1	label	#000000	bold	1
H1_Bulk_Litter_6_scaffold_4394_3	label	#000000	bold	1
H1_Bulk_Litter_6_scaffold_15668_1	label	#000000	bold	1
H1_Bulk_Litter_6_scaffold_7913_2	label	#000000	bold	1
H2_Rhizo_33_scaffold_24313_1	label	#000000	bold	1
H3_Bulk_41_scaffold_23076_1	label	#000000	bold	1
H2_Bulk_Litter_11_11113_1	label	#000000	bold	1
H1_Bulk_29_scaffold_14062_1	label	#000000	bold	1
H1_Bulk_30_scaffold_10401_1	label	#000000	bold	1
H2_Bulk_35_scaffold_14575_1	label	#000000	bold	1
H3_Bulk_Litter_17_scaffold_15824_1	label	#000000	bold	1
H1_Bulk_Litter_6_scaffold_20915_1	label	#000000	bold	1
H1_Bulk_Litter_6_scaffold_21372_1	label	#000000	bold	1
H1_Bulk_Litter_6_scaffold_11653_2	label	#000000	bold	1
H3_Bulk_Litter_17_scaffold_37777_1	label	#000000	bold	1
